Attacker,Fast Move,Charged Move,Level,"Arceus (Dragon), Tier 5","Arceus (Dragon), Tier 5","Kyurem (Black), Tier 5","Kyurem (Black), Tier 5","Kyurem (White), Tier 5","Kyurem (White), Tier 5","Kyurem, Tier 5","Kyurem, Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Palkia, Tier 5","Palkia, Tier 5","Zekrom, Tier 5","Zekrom, Tier 5","Mega Ampharos, Mega Tier","Mega Ampharos, Mega Tier","Mega Latias, Mega Tier","Mega Latias, Mega Tier","Mega Latios, Mega Tier","Mega Latios, Mega Tier","Druddigon, Tier 3","Druddigon, Tier 3"
Dragonite,Steel Wing,Dragon Claw,40,,,1.229440420030692,1.2609824804195116,1.2287846886212759,1.3248888959955165,1.3036286442385197,1.3369305328846308,1.5740259109174881,,1.498743620269551,1.611799488623698,1.4846834682130416,,,,,,,,,,1.3309814464101253,,,,,
Dragonite,Steel Wing,Dragon Pulse,40,,,,,,,1.4193100726305599,,,,,,,,,,,,,,,,,,,,,
Clefable,Charm,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefable,Charm,Moonblast,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefable,Pound,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefable,Zen Headbutt,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefable,Charge Beam,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninetales (Alola),Charm,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninetales (Alola),Powder Snow,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninetales (Alola),Feint Attack,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slurpuff,Charm,Play Rough,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slurpuff,Charm,Draining Kiss,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slurpuff,Tackle,Play Rough,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slurpuff,Tackle,Draining Kiss,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togekiss,Hidden Power Fighting,Dazzling Gleam,40,,,1.464590532615442,1.5069943624914437,1.5153612777989414,1.55933493930333,1.2794487656979832,1.5272005964271267,,,,,,,,,,,1.584791316751362,,1.8007430301081704,1.8377578352337323,,,,,,
Dragonite,Steel Wing,Draco Meteor,40,,,1.361637864554952,1.300146211637673,1.3475153827496145,1.3280204454605387,,1.3491449764976613,,,,,,,,,,,,,,,,,,,,
Xerneas,Tackle,Moonblast,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xerneas,Zen Headbutt,Moonblast,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingdra,Dragon Breath,Outrage,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingdra,Water Gun,Outrage,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingdra,Waterfall,Outrage,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Dragonite,Steel Wing,Draco Meteor,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Volt Switch,Power Gem,40,,,1.665960286747889,,,1.7757707051240534,1.6733726828221662,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Charge Beam,Power Gem,40,,,1.67590467085312,,,1.7279237122455462,1.6403631646346128,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Volt Switch,Focus Blast,40,,,2.0871414685875216,,,1.9027969806905134,2.221633499475062,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Volt Switch,Return,40,,,2.089426651228466,,,2.275639852428068,2.137680474819365,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Charge Beam,Focus Blast,40,,,2.120338235136558,,,1.8218654222297277,2.226812242702431,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Charge Beam,Return,40,,,2.1461354789343057,,,2.311123364930856,2.1712623302961833,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Volt Switch,Thunder,40,,,3.1457417499933347,,,,3.330598761216342,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Volt Switch,Thunder Punch,40,,,3.146327285375743,,,,3.0994853268493547,,,,,,,,,,,,,,,,,,,,,
Mega Altaria,Dragon Breath,Return,40,,,1.6807848964760985,,,,,,,,,,,,,,,,,,,,,,,,,
Mega Altaria,Dragon Breath,Sky Attack,40,,,1.7510609527383245,,,,,,,,,,,,,,,,,,,,,,,,,
Mega Altaria,Peck,Sky Attack,40,,,2.535175004067602,,,,,,,,,,,,,,,,,,,,,,,,,
Mega Altaria,Peck,Return,40,,,2.557543003836378,,,,,,,,,,,,,,,,,,,,,,,,,
Flygon,Mud Shot,Stone Edge,40,,,2.8904333734238197,2.4925184814167234,2.618877460602653,2.5682904402989033,2.753571835539165,2.716407790178859,3.078159266364401,3.1274199028250727,3.352412790043131,3.3751931278887777,,,,,,,2.413903477988135,,,,,,,,,
Exeggutor (Alola),Dragon Tail,Seed Bomb,40,,,1.9312881454499788,1.9239882032613966,1.8756285276170546,1.9833515108338555,1.8889756044862034,2.0463993861934737,,,,,,,,,,,1.8563345639090822,,,,1.874063415219408,,,,,
Exeggutor (Alola),Dragon Tail,Solar Beam,40,,,1.971618227940702,1.9188257529073012,1.9066504166066482,1.9948484875326427,1.916943303529973,2.017675758047138,,,,,,,,,,,1.889247896285211,,,,1.9019746060325038,,,,,
Exeggutor (Alola),Bullet Seed,Seed Bomb,40,,,4.046116268390483,3.767563516351,3.702356521588257,3.9779812011552766,3.7851750976572696,4.04047040905143,,,,,,,,,,,4.18416845617642,,,,4.0316328558397005,,,,,
Exeggutor (Alola),Bullet Seed,Solar Beam,40,,,4.9137979793298525,3.904302236392115,4.301947966870922,3.977228870050446,4.80605147420162,4.031418368767825,,,,,,,,,,,4.531366511686366,,,,4.261578469078104,,,,,
Hydreigon,Dragon Breath,Return,40,,,,,1.5834653994157122,,,,,,,,,,,,,,,,,,,,,,,
Hydreigon,Dragon Breath,Flash Cannon,40,,,,,1.6464367903584018,,,,,,,,,,,,,,,,,,,,,,,
Hydreigon,Dragon Breath,Dark Pulse,40,,,,,1.7202508884981336,,,,,,,,,,,,,,,,,,,,,,,
Hydreigon,Bite,Return,40,,,,,2.0478075062923358,,,,,,,,,,,,,,,,,,,,,,,
Hydreigon,Bite,Dark Pulse,40,,,,,2.1152437119762513,,,,,,,,,,,,,,,,,,,,,,,
Hydreigon,Bite,Flash Cannon,40,,,,,2.2341812885745367,,,,,,,,,,,,,,,,,,,,,,,
Togekiss,Hidden Power Ghost,Dazzling Gleam,40,,,,,,,,,1.5632542561597587,1.6112618580298472,1.472230790124646,1.5825915357363936,1.4960661175156924,1.5966434297557053,1.5339102033375458,1.6077737399239223,,,1.584791316751362,1.8061521113020849,1.8007430301081704,1.8377578352337323,1.3498914140265383,1.5417713736014582,1.4970317135699798,1.5388191036583843,,
Togekiss,Hidden Power Dark,Dazzling Gleam,40,,,,,,,,,1.5632542561597587,1.6112618580298472,1.472230790124646,1.5825915357363936,1.4960661175156924,1.5966434297557053,1.5339102033375458,1.6077737399239223,,,,,,,1.3498914140265383,1.5417713736014582,1.4970317135699798,1.5388191036583843,,
Tapu Koko,Volt Switch,Brave Bird,40,,,,,,,,,2.62955617201266,2.748030047456534,2.6138467120393387,2.7224106505053522,,,,,,,,,,,,,2.9515924936716895,,,
Tapu Koko,Quick Attack,Brave Bird,40,,,,,,,,,3.055301396113363,3.161653008087515,2.8207617740887816,2.8725626808978126,,,,,,,,,,,,,2.3899248910426514,,,
Tapu Koko,Volt Switch,Thunderbolt,40,,,,,,,,,3.4206108418512873,3.495157661045566,3.360618120244327,3.455645817587804,,,,,,,,,,,,,3.7363887604675385,,,
Tapu Koko,Volt Switch,Thunder,40,,,,,,,,,3.8330738156910638,3.981751913537301,3.7794613365604763,3.9597118719883673,,,,,,,,,,,,,4.291157753985212,,,
Tapu Koko,Quick Attack,Thunderbolt,40,,,,,,,,,3.928019243039505,4.027440332020898,3.6426267887257864,3.6941061468473566,,,,,,,,,,,,,3.1064303402137807,,,
Tapu Koko,Volt Switch,Return,40,,,,,,,,,4.667879568320396,4.784159849452946,4.712711407173229,4.8785020943219,,,,,,,,,,,,,2.961284244669375,,,
Tapu Koko,Quick Attack,Thunder,40,,,,,,,,,4.7663929230912245,4.893273859224202,4.257664013261231,4.358318301996215,,,,,,,,,,,,,3.2635584174485683,,,
Tapu Koko,Quick Attack,Return,40,,,,,,,,,6.099172536624736,6.268272671327631,5.44975236371026,5.6326219832602265,,,,,,,,,,,,,2.4736518950046222,,,
Togekiss,Hidden Power Bug,Dazzling Gleam,40,,,,,,,,,,,,,1.4960661175156924,1.5966434297557053,1.5339102033375458,1.6077737399239223,,,,,,,1.3498914140265383,1.5417713736014582,1.4970317135699798,1.5388191036583843,,
Primarina,Charm,Return,40,,,,,,,,,,,,,1.692028198985771,,1.8394119035183945,,,,,,1.8494191165522182,1.8506263552544615,,1.6968234995875382,1.7604132332312137,1.714483850377641,,
Primarina,Charm,Hydro Pump,40,,,,,,,,,,,,,1.9199796476419981,,2.0405055746101834,,,,,,2.0858341577809534,2.0945628227368567,,1.9177611045519107,1.9765917249417877,1.9251705023025354,,
Primarina,Charm,Psychic,40,,,,,,,,,,,,,1.976800630726888,,2.0949938289108423,,,,,,1.9912178589863097,1.9907686826040312,,1.98208776547444,2.0091102135702497,1.9770555186802636,,
Primarina,Waterfall,Return,40,,,,,,,,,,,,,2.8663170258801367,,3.2315447279236995,,,,,,3.213988318577998,3.222648935317763,,2.868376352577691,3.1493405736001785,3.023481658712198,,
Primarina,Waterfall,Hydro Pump,40,,,,,,,,,,,,,3.4665119875567005,,3.883919634167983,,,,,,4.029716491684675,3.8797575398297974,,3.4393632170763393,3.887412268138024,3.618227569226046,,
Primarina,Waterfall,Psychic,40,,,,,,,,,,,,,3.5441629223203472,,3.92649204473666,,,,,,3.1273575124704984,3.094396227365007,,3.5775703797234204,3.9041094412439508,3.7241526312853765,,
Noivern,Bite,Draco Meteor,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noivern,Air Slash,Draco Meteor,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granbull,Charm,Return,40,,1.9324668091675687,,1.7269550054640335,,,,,,,,,,,1.9717018249288425,,,1.927916970587356,,,1.8856505447708416,,,,1.949030330395616,1.908171791619868,,
Granbull,Charm,Crunch,40,,2.2691260953815737,,2.017350750117765,,,,,,,,,,,1.9786717454214686,,,2.2590420737351935,,,2.199625191391517,,,,1.952846602330717,1.9314210856185658,,
Granbull,Bite,Crunch,40,,,,,,,,,,,,,,,2.12263521400512,,,3.085809900022991,,,3.1377450759243715,,,,2.0919914348204256,2.041249361958737,,
Granbull,Snarl,Crunch,40,,3.258758454300106,,,,,,,,,,,,,2.157745743127335,,,,,,,,,,2.086170216400614,2.0524733011845107,,
Granbull,Bite,Return,40,,3.0136070285874443,,2.642808998194282,,,,,,,,,,,2.244380972289147,,,2.735022166698547,,,2.760063714921792,,,,2.242650942139184,2.2037072842078733,,
Granbull,Charm,Close Combat,40,,2.0361350717185394,,1.6461306790275414,,,,,,,,,,,2.266793035584334,,,2.052316742107785,,,2.025298839758094,,,,2.263062474274521,2.2154570894181,,
Granbull,Snarl,Return,40,,2.7547195362866006,,2.4596300443744115,,,,,,,,,,,2.3331414011982625,,,2.699559311693387,,,2.746981102622707,,,,2.207692163144805,2.147158029345731,,
Clefable,Pound,Moonblast,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefable,Charge Beam,Moonblast,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Salamence,Splash,Draco Meteor,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togekiss,Hidden Power Ground,Dazzling Gleam,40,,,,,,,,,,,,,,,,,1.6776372081931004,1.7599256462498105,1.4201267394247141,1.602739507611371,1.6418204523585769,1.6757202749234845,,,,,,1.819176797589316
Togekiss,Hidden Power Grass,Dazzling Gleam,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodra,Dragon Breath,Return,40,,,,,,,,,,,,,,,,,1.847134954595528,,,,,,,,,,,
Goodra,Dragon Breath,Power Whip,40,,,,,,,,,,,,,,,,,1.9217093613755838,,,,,,,,,,,
Goodra,Dragon Breath,Sludge Wave,40,,,,,,,,,,,,,,,,,2.0477458305129836,,,,,,,,,,,
Goodra,Dragon Breath,Muddy Water,40,,,,,,,,,,,,,,,,,2.1834138518586674,,,,,,,,,,,
Goodra,Water Gun,Power Whip,40,,,,,,,,,,,,,,,,,3.0323001311962545,,,,,,,,,,,
Goodra,Water Gun,Return,40,,,,,,,,,,,,,,,,,3.3667807358428554,,,,,,,,,,,
Goodra,Water Gun,Sludge Wave,40,,,,,,,,,,,,,,,,,4.136587235285668,,,,,,,,,,,
Goodra,Water Gun,Muddy Water,40,,,,,,,,,,,,,,,,,6.855480052672852,,,,,,,,,,,
Clefable,Zen Headbutt,Moonblast,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granbull,Snarl,Close Combat,40,,3.204891283578352,,2.282743073337083,,,,,,,,,,,,,,,,,,,,,,,,
Sylveon,Charm,Return,40,,1.9005255677743509,,,,,,,,2.2338191029624643,,,,1.9439516012431162,,1.94774923476465,,,,1.916203118983616,,1.9291126690390115,1.6614939187332385,1.8918859006144433,,1.931407621837374,,
Sylveon,Charm,Last Resort,40,,2.0774827449794544,,,,,,,,2.2336563939471406,,,,2.1302360372418208,,2.12504935051869,,,,2.0827109687783283,,2.1151010647100215,1.8502261104872755,2.0734234795916495,,2.106284004634105,,
Sylveon,Charm,Psyshock,40,,2.179436822508802,,,,,,,,2.2338191029624643,,,,2.2603857911799934,,2.2348344095947406,,,,2.194693417046396,,2.2298462665910486,1.9397999283320602,2.1971077857024905,,2.246933349062449,,
Sylveon,Quick Attack,Return,40,,2.9009834430140455,,,,,,,,,,,,2.855115266351973,,2.816240757224255,,,,2.7726591877153983,,2.8123575423415086,2.2348356066754933,2.5731493037573925,,2.8162827672485005,,
Granbull,Bite,Close Combat,40,,,,2.42781745537526,,,,,,,,,,,,,,2.987763643757065,,,3.1921743453081035,,,,,,,
Mega Ampharos,Volt Switch,Zap Cannon,40,,,,,,3.1821832464605637,,,,,,,,,,,,,,,,,,,,,,
Mega Ampharos,Charge Beam,Zap Cannon,40,,,,,,3.2024770329073533,,,,,,,,,,,,,,,,,,,,,,
Sylveon,Quick Attack,Psyshock,40,,,,,,,,,,3.8431018859282218,,,,,,,,,,,,,,,,,,
Flygon,Splash,Earth Power,40,,,,,,,,,,,,,,,,,,,,2.380607260133773,,,,,,,,
Togekiss,Charm,Return,40,,,,,,,,,,,,,,,,,,,,,1.7918216808225962,,,,,,,
